year,month,precipitation
1978,1,240.0
1978,2,368.0
1978,3,118.0
1978,4,86.0
1978,5,164.0
1978,6,51.0
1978,7,39.0
1978,8,12.0
1978,9,2.0
1978,10,0.0
1978,11,189.0
1978,12,264.0
1979,1,424.0
1979,2,158.0
1979,3,427.0
1979,4,13.0
1979,5,49.0
1979,6,22.0
1979,7,0.0
1979,8,0.0
1979,9,0.0
1979,10,4.0
1979,11,87.0
1979,12,190.0
1980,1,609.0
1980,2,578.0
1980,3,67.0
1980,4,93.0
1980,5,18.0
1980,6,6.0
1980,7,0.0
1980,8,0.0
1980,9,0.0
1980,10,19.0
1980,11,160.5
1980,12,427.3976908647086
1981,1,691.0
1981,2,464.8389121338912
1981,3,183.45454545454544
1981,4,18.0
1981,5,46.0
1981,6,30.0
1981,7,20.5
1981,8,0.0
1981,9,43.0
1981,10,4.0
1981,11,325.24391431353456
1981,12,892.2163428308118
1982,1,447.0
1982,2,419.0
1982,3,386.0
1982,4,40.0
1982,5,7.0
1982,6,4.0
1982,7,2.0
1982,8,0.0
1982,9,0.0
1982,10,0.0
1982,11,77.0
1982,12,162.0
1983,1,446.0
1983,2,420.0
1983,3,238.0
1983,4,197.0
1983,5,50.0
1983,6,0.0
1983,7,0.0
1983,8,0.0
1983,9,0.0
1983,10,58.0
1983,11,109.0
1983,12,114.0
1984,1,790.0
1984,2,483.0
1984,3,259.0
1984,4,21.0
1984,5,12.0
1984,6,1.0
1984,7,3.0
1984,8,0.0
1984,9,29.0
1984,10,34.0
1984,11,51.0
1984,12,417.0
1985,1,196.0
1985,2,184.0
1985,3,124.0
1985,4,54.0
1985,5,0.0
1985,6,5.0
1985,7,15.0
1985,8,0.0
1985,9,0.0
1985,10,14.0
1985,11,131.0
1985,12,249.0
1986,1,666.0
1986,2,302.0
1986,3,134.0
1986,4,43.0
1986,5,15.0
1986,6,58.0
1986,7,82.0
1986,8,0.0
1986,9,0.0
1986,10,8.0
1986,11,79.0
1986,12,253.0
1987,1,691.0
1987,2,649.0
1987,3,64.36744966442953
1987,4,27.0
1987,5,39.0
1987,6,1.0
1987,7,12.0
1987,8,0.0
1987,9,0.0
1987,10,0.0
1987,11,120.0
1987,12,295.0
1988,1,413.0
1988,2,306.0
1988,3,291.0
1988,4,26.0
1988,5,4.0
1988,6,0.0
1988,7,0.0
1988,8,0.0
1988,9,9.0
1988,10,5.0
1988,11,335.0
1988,12,285.0
1989,1,294.0
1989,2,169.0
1989,3,458.0
1989,4,97.0
1989,5,45.0
1989,6,36.0
1989,7,15.0
1989,8,0.0
1989,9,0.0
1989,10,7.0
1989,11,26.0
1989,12,236.0
1990,1,405.0
1990,2,343.0
1990,3,281.0
1990,4,121.0
1990,5,8.0
1990,6,0.0
1990,7,0.0
1990,8,0.0
1990,9,0.0
1990,10,0.0
1990,11,65.0
1990,12,289.0
1991,1,551.0
1991,2,521.1638655462185
1991,3,48.0
1991,4,456.1973684210526
1991,5,1.0
1991,6,3.0
1991,7,0.0
1991,8,0.0
1991,9,0.0
1991,10,0.0
1991,11,195.63934426229508
1991,12,94.60340022296545
1992,1,342.0
1992,2,943.0
1992,3,250.82175226586102
1992,4,138.0
1992,5,29.0
1992,6,0.0
1992,7,0.0
1992,8,1.0
1992,9,11.0
1992,10,40.0
1992,11,90.0
1992,12,163.0
1993,1,764.0
1993,2,272.0
1993,3,181.0
1993,4,19.0
1993,5,2.0
1993,6,30.0
1993,7,2.0
1993,8,0.0
1993,9,0.0
1993,10,4.0
1993,11,20.0
1993,12,367.0
1994,1,254.0
1994,2,393.0
1994,3,185.0
1994,4,210.0
1994,5,0.0
